image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11B.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw1LF_11S_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi) and anoKTOK
intro_year=1963
intro_month=7
#real_service_life=30
cost=2
maintenance=2
topspeed=200
max_weight=30
#wear_capacity=20000000000
#upgrade_group=0
#way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.0.0
cursor=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.0.2,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_11F.4.1,-64,-96
------------------------------------------
