imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01B.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw1LF_01S_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
cost=2
maintenance=2
topspeed=200
max_weight=30
wear_capacity=20000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.0.0
cursor=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.0.2,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-1Lane_01F.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E02F_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
cost=2
maintenance=2
topspeed=200
max_weight=30
wear_capacity=20000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.0.1
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.0.3,-64,-112
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02F.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E02B_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
cost=2
maintenance=2
topspeed=200
max_weight=30
wear_capacity=20000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.0.0
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.0.2,-64,-112
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E02B.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E03F_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
cost=2
maintenance=2
topspeed=200
max_weight=30
wear_capacity=20000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.0.1
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.0.7,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03F.4.1,-64,-96
------------------------------------------
name=SIS_E_ROsw2LS_E03B_t
obj=way
waytype=tram_track
system_type=0
copyright=SIS_Road_Project(Ebi)
intro_year=1963
intro_month=7
cost=2
maintenance=2
topspeed=200
max_weight=30
wear_capacity=20000000000
way_only_cost=50000
draw_as_ding=1
icon=> ../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.0.0
cursor=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.0.7,-64,-105
image[-][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.2,-64,-96
image[N][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.1,-64,-96
image[S][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.3,-64,-96
image[E][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.2,-64,-96
image[W][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.1.0,-64,-96
image[NS][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.1,-64,-96
image[EW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.0,-64,-96
image[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.1,-64,-96
image[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.0,-64,-96
image[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.3,-64,-96
image[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.6.2,-64,-96
diagonal[NE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.1,-64,-96
diagonal[NW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.0,-64,-96
diagonal[SE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.3,-64,-96
diagonal[SW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.2.2,-64,-96
image[NSE][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.0,-64,-96
image[NSW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.1,-64,-96
image[NEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.3,-64,-96
image[SEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.7.2,-64,-96
image[NSEW][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.3.3,-64,-96
imageup[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.3,-64,-96
imageup[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.2,-64,-96
imageup[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.0,-64,-96
imageup[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.5.1,-64,-96
imageup2[3][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.3,-64,-96
imageup2[6][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.2,-64,-96
imageup2[9][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.0,-64,-96
imageup2[12][0]=../images/SIS_Expwy_Road_O_SideWall-2Lane_E03B.4.1,-64,-96
------------------------------------------
