image[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.6.3,-64,-96
image[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.6.2,-64,-96
diagonal[NE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.2.1,-64,-96
diagonal[NW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.2.0,-64,-96
diagonal[SE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.2.3,-64,-96
diagonal[SW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.2.2,-64,-96
image[NSE][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.7.0,-64,-96
image[NSW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.7.1,-64,-96
image[NEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.7.3,-64,-96
image[SEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.7.2,-64,-96
image[NSEW][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.3.3,-64,-96
imageup[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.5.3,-64,-96
imageup[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.5.2,-64,-96
imageup[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.5.0,-64,-96
imageup[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.5.1,-64,-96
imageup2[3][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.4.3,-64,-96
imageup2[6][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.4.2,-64,-96
imageup2[9][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.4.0,-64,-96
imageup2[12][0]=../images/SIS_LocalStreet_Road_G_1-1lane_03S.4.1,-64,-96
------------------------------------------
